Date;Open;High;Low;Last;Close;Number of Shares;Number of Trades;Turnover;vwap
11/09/2023;91.80;93.50;91.00;91.70;91.70;4739;289;436624;92.1342
'08/09/2023;91.00;93.00;90.80;91.80;91.80;3516;228;322165;91.6283
'07/09/2023;90.40;90.60;89.70;90.50;90.50;1304;106;117656;90.2270
'06/09/2023;89.50;90.80;89.00;90.40;90.40;3142;178;283132;90.1120
'05/09/2023;89.50;89.60;88.80;89.30;89.30;1523;98;135873;89.2141
'04/09/2023;89.90;89.90;88.70;89.50;89.50;2679;160;239177;89.2786
'01/09/2023;90.80;90.80;89.00;89.50;89.50;2989;159;267782;89.5892
31/08/2023;88.80;90.70;88.80;90.70;90.70;8107;218;732340;90.3342
30/08/2023;88.40;89.70;88.40;88.60;88.60;3332;196;296446;88.9694
29/08/2023;87.40;89.10;87.40;88.20;88.20;4646;208;410626;88.3827
28/08/2023;87.00;87.50;86.60;87.30;87.30;2895;143;252328;87.1598
25/08/2023;86.30;87.50;86.00;86.70;86.70;3652;145;317068;86.8204
24/08/2023;86.70;88.20;86.10;86.30;86.30;4741;204;412235;86.9510
23/08/2023;84.90;87.00;84.80;87.00;87.00;3455;159;297600;86.1361
22/08/2023;83.00;85.30;83.00;84.70;84.70;3936;140;332824;84.5590
21/08/2023;85.50;85.50;82.90;82.90;82.90;10928;296;924039;84.5570
18/08/2023;85.90;85.90;82.80;83.40;83.40;4762;286;399840;83.9647
17/08/2023;85.70;85.90;85.00;85.90;85.90;3786;203;324180;85.6259
16/08/2023;84.40;86.10;84.30;85.70;85.70;4406;222;376216;85.3872
15/08/2023;85.60;85.60;84.00;84.30;84.30;5094;265;430514;84.5139
14/08/2023;85.30;86.20;85.20;85.40;85.40;5138;252;439919;85.6207
11/08/2023;85.10;86.50;84.60;85.20;85.20;4764;262;407252;85.4853
10/08/2023;82.00;86.00;82.00;85.10;85.10;6298;225;532925;84.6181
'09/08/2023;82.90;83.50;81.70;82.30;82.30;4083;241;337174;82.5800
'08/08/2023;82.70;83.40;82.10;82.90;82.90;4851;204;401637;82.7947
'07/08/2023;82.00;82.70;81.50;82.70;82.70;8647;281;710470;82.1637
'04/08/2023;83.00;83.10;81.30;82.60;82.60;7510;281;617878;82.2741
'03/08/2023;82.40;83.30;81.50;82.80;82.80;9292;380;767441;82.5916
'02/08/2023;79.70;82.30;79.00;82.30;82.30;12461;490;1004849;80.6395
'01/08/2023;84.00;84.20;78.90;80.70;80.70;32350;1065;2614732;80.8263
31/07/2023;100.00;100.00;84.30;85.00;85.00;25468;1235;2328069;91.4115
28/07/2023;101.00;105.00;100.00;100.20;100.20;12056;502;1225518;101.6521
27/07/2023;106.00;106.80;104.40;104.40;104.40;3584;209;376838;105.1444
26/07/2023;102.20;106.00;102.20;106.00;106.00;5557;233;579928;104.3598
25/07/2023;103.00;103.60;101.80;103.20;103.20;3558;188;366379;102.9734
24/07/2023;101.60;103.20;101.60;102.60;102.60;4052;214;416270;102.7319
21/07/2023;102.80;103.00;101.60;102.20;102.20;2499;134;255913;102.4063
20/07/2023;103.40;103.80;102.20;103.20;103.20;3166;190;326571;103.1494
19/07/2023;102.00;103.80;102.00;103.60;103.60;3956;171;407781;103.0791
18/07/2023;102.40;102.40;101.20;101.20;101.20;2158;140;219544;101.7348
17/07/2023;102.80;103.60;101.40;103.00;103.00;2847;140;291956;102.5487
14/07/2023;104.00;104.00;102.40;102.80;102.80;2207;96;227341;103.0092
13/07/2023;105.00;105.40;103.40;103.40;103.40;1811;122;188015;103.8183
12/07/2023;103.20;106.00;103.20;105.40;105.40;3675;281;385664;104.9425
11/07/2023;102.00;103.20;101.40;103.20;103.20;4962;259;507853;102.3484
10/07/2023;102.40;102.40;101.40;101.40;101.40;1630;113;166055;101.8741
'07/07/2023;102.00;102.60;101.60;102.60;102.60;2496;128;255240;102.2595
'06/07/2023;104.00;104.00;102.00;102.80;102.80;3182;208;327280;102.8534
'05/07/2023;103.40;104.40;102.40;104.40;104.40;3622;208;375809;103.7573
'04/07/2023;102.40;104.20;102.40;103.80;103.80;6933;154;715582;103.2140
'03/07/2023;101.20;103.40;101.20;102.60;102.60;2621;185;269028;102.6432
30/06/2023;99.30;102.00;99.30;101.60;101.60;3636;194;368627;101.3826
29/06/2023;100.00;100.40;99.30;99.90;99.90;1799;137;179715;99.8973
28/06/2023;98.90;101.00;98.90;100.40;100.40;4913;198;489329;99.5988
27/06/2023;101.60;101.60;98.60;98.80;98.80;5260;213;522055;99.2499
26/06/2023;101.20;101.20;100.00;100.60;100.60;4188;216;420984;100.5216
23/06/2023;103.00;103.00;101.00;101.00;101.00;5404;245;548052;101.4160
22/06/2023;102.60;103.60;101.40;102.20;102.20;4023;216;412714;102.5887
21/06/2023;104.60;104.60;102.40;102.60;102.60;3966;276;410160;103.4190
20/06/2023;103.40;104.80;103.00;104.60;104.60;4114;181;428780;104.2246
19/06/2023;104.60;106.00;103.20;103.60;103.60;3850;170;402601;104.5717
16/06/2023;103.00;105.00;102.80;104.80;104.80;8375;271;874097;104.3697
15/06/2023;104.00;104.00;102.40;103.00;103.00;2896;212;298975;103.2371
14/06/2023;103.60;105.00;102.40;103.00;103.00;5398;257;559479;103.6457
13/06/2023;107.00;107.00;101.00;102.60;102.60;7673;480;789560;102.9011
12/06/2023;112.00;112.00;106.00;106.20;106.20;8958;500;966322;107.8725
'09/06/2023;120.00;121.00;119.20;120.40;120.40;8947;327;1073718;120.0087
'08/06/2023;119.60;120.00;119.00;119.80;119.80;4906;203;587244;119.6991
'07/06/2023;119.80;120.00;118.60;118.80;118.80;4172;252;496916;119.1073
'06/06/2023;118.80;119.80;118.00;119.80;119.80;2861;217;340717;119.0901
'05/06/2023;120.00;120.00;118.80;119.00;119.00;3382;192;403639;119.3493
'02/06/2023;118.40;119.00;118.00;119.00;119.00;7176;374;853684;118.9637
'01/06/2023;118.00;118.60;117.00;118.00;118.00;2948;226;347914;118.0168
31/05/2023;116.00;118.00;115.40;118.00;118.00;4827;192;566932;117.4502
30/05/2023;118.00;118.80;116.40;116.40;116.40;3152;161;370293;117.4787
29/05/2023;117.20;118.00;117.00;118.00;118.00;1101;94;129570;117.6843
26/05/2023;118.00;118.00;115.00;117.00;117.00;2215;147;257931;116.4473
25/05/2023;117.60;117.60;115.60;116.20;116.20;3089;157;358814;116.1588
24/05/2023;117.60;117.60;115.00;116.20;116.20;1771;131;205166;115.8474
23/05/2023;115.00;117.00;115.00;117.00;117.00;3156;183;366740;116.2039
22/05/2023;114.60;115.40;113.80;115.20;115.20;3842;223;440255;114.5901
19/05/2023;115.80;115.80;114.00;114.60;114.60;2258;171;259030;114.7165
18/05/2023;117.60;117.60;115.20;115.20;115.20;813;86;94150;115.8059
17/05/2023;118.40;118.40;116.00;117.20;117.20;3534;202;414467;117.2799
16/05/2023;118.00;119.00;117.60;118.80;118.80;3563;266;421754;118.3704
15/05/2023;116.40;118.00;116.20;118.00;118.00;8260;351;970066;117.4414
12/05/2023;118.00;118.40;116.00;116.40;116.40;3837;200;449707;117.2028
11/05/2023;118.00;119.40;117.60;118.80;118.80;3238;184;384405;118.7167
10/05/2023;115.20;118.00;115.20;117.80;117.80;10367;349;1212109;116.9199
'09/05/2023;118.60;118.60;116.40;116.60;116.60;3898;273;455877;116.9516
'08/05/2023;120.00;120.20;118.20;118.60;118.60;1319;93;156984;119.0174
'05/05/2023;119.00;120.20;117.60;120.00;120.00;4789;257;572172;119.4763
'04/05/2023;118.20;118.40;117.20;117.80;117.80;1497;120;176355;117.8059
'03/05/2023;118.20;118.20;117.00;117.80;117.80;2055;171;241846;117.6865
'02/05/2023;119.00;120.00;117.60;117.80;117.80;4554;261;539839;118.5417
28/04/2023;121.00;121.00;118.80;118.80;118.80;3864;195;461991;119.5629
27/04/2023;119.00;120.80;118.80;120.00;120.00;1520;111;182036;119.7604
26/04/2023;117.00;120.20;117.00;119.20;119.20;5929;202;702578;118.4986
25/04/2023;118.00;120.00;116.40;119.00;119.00;3730;215;439806;117.9103
24/04/2023;118.20;118.60;117.40;117.60;117.60;1712;124;201776;117.8596
21/04/2023;120.20;120.40;118.00;118.00;118.00;4719;257;560865;118.8525
20/04/2023;122.00;122.00;119.20;119.60;119.60;3427;174;411867;120.1830
19/04/2023;121.60;122.00;119.60;122.00;122.00;1778;135;215777;121.3595
18/04/2023;120.60;121.60;120.00;121.20;121.20;1281;120;154943;120.9549
17/04/2023;119.00;120.80;118.60;120.60;120.60;3144;195;377014;119.9153
14/04/2023;117.80;119.40;117.80;118.60;118.60;2648;168;314066;118.6050
13/04/2023;117.00;118.40;116.80;117.80;117.80;2358;150;277385;117.6356
12/04/2023;118.40;118.60;116.80;117.00;117.00;2490;167;292254;117.3709
11/04/2023;115.00;118.60;115.00;118.20;118.20;5524;257;649574;117.5912
'06/04/2023;113.00;115.60;112.60;115.00;115.00;2989;155;341504;114.2537
'05/04/2023;114.40;114.60;113.40;113.80;113.80;1730;129;197082;113.9200
'04/04/2023;114.80;116.40;114.40;114.40;114.40;2681;158;308961;115.2410
'03/04/2023;115.40;116.00;114.40;114.80;114.80;5218;183;600905;115.1601
31/03/2023;114.60;115.00;112.60;113.40;113.40;3831;148;433942;113.2713
30/03/2023;112.00;114.20;112.00;113.60;113.60;3250;168;368624;113.4228
29/03/2023;110.00;111.80;108.40;110.60;110.60;4093;245;451445;110.2969
28/03/2023;111.20;111.20;107.80;108.80;108.80;5293;270;579286;109.4438
27/03/2023;112.00;112.00;108.60;109.60;109.60;3367;188;369658;109.7885
24/03/2023;112.20;112.20;109.20;110.00;110.00;7724;348;849688;110.0062
23/03/2023;112.40;112.60;111.40;111.60;111.60;3275;214;366447;111.8922
22/03/2023;117.00;117.00;112.40;112.40;112.40;4900;258;559262;114.1350
21/03/2023;116.40;117.80;116.40;116.60;116.60;1980;119;231758;117.0496
20/03/2023;116.60;117.40;114.20;116.40;116.40;5136;225;595459;115.9382
17/03/2023;119.80;120.00;115.40;116.60;116.60;7275;260;853251;117.2854
16/03/2023;120.00;120.40;117.00;118.40;118.40;4229;207;499216;118.0458
15/03/2023;120.80;120.80;117.80;119.20;119.20;5704;282;678976;119.0351
14/03/2023;120.00;122.40;119.40;120.80;120.80;3222;207;390444;121.1806
13/03/2023;121.00;121.20;118.80;119.40;119.40;6866;360;824265;120.0503
10/03/2023;123.00;123.00;121.20;121.60;121.60;4180;287;509902;121.9862
'09/03/2023;124.20;124.40;123.00;123.40;123.40;4911;251;606497;123.4977
'08/03/2023;125.00;125.60;124.20;124.20;124.20;5303;250;661571;124.7540
'07/03/2023;126.80;127.20;125.00;125.00;125.00;3585;222;451209;125.8601
'06/03/2023;126.40;127.40;125.60;127.20;127.20;3058;173;386938;126.5331
'03/03/2023;125.00;126.60;124.40;125.60;125.60;2745;151;344287;125.4235
'02/03/2023;124.80;126.40;124.20;124.40;124.40;2907;163;363203;124.9409
'01/03/2023;128.00;128.00;124.20;125.40;125.40;6894;416;864677;125.4246
28/02/2023;128.00;128.40;126.40;127.40;127.40;3150;150;400792;127.2356
27/02/2023;126.20;128.20;125.80;128.00;128.00;5617;213;713883;127.0934
24/02/2023;127.80;128.00;125.80;126.00;126.00;3114;183;394827;126.7911
23/02/2023;125.60;127.60;125.60;127.20;127.20;2454;137;311324;126.8638
22/02/2023;127.60;127.60;125.80;126.40;126.40;3403;178;429993;126.3571
21/02/2023;127.00;128.80;126.60;127.60;127.60;3205;151;409378;127.7309
20/02/2023;128.80;128.80;127.00;127.20;127.20;2210;130;282317;127.7452
17/02/2023;127.00;128.20;127.00;127.60;127.60;1240;88;158143;127.5347
16/02/2023;127.00;128.20;126.80;127.40;127.40;1415;129;180268;127.3979
15/02/2023;127.00;128.40;127.00;127.60;127.60;1037;106;132302;127.5813
14/02/2023;128.00;128.60;127.00;127.20;127.20;1515;106;193661;127.8293
13/02/2023;127.80;128.80;127.40;127.40;127.40;1611;125;205806;127.7507
10/02/2023;128.60;128.80;127.00;127.60;127.60;2103;166;268656;127.7490
'09/02/2023;128.80;128.80;127.20;127.40;127.40;1034;87;131815;127.4810
'08/02/2023;126.40;129.00;126.40;126.40;126.40;2233;135;285037;127.6475
'07/02/2023;126.00;127.00;124.80;126.40;126.40;2448;166;309098;126.2654
'06/02/2023;127.00;127.00;124.40;126.00;126.00;4737;288;595186;125.6462
'03/02/2023;129.80;130.80;127.40;127.80;127.80;4216;197;543862;128.9994
'02/02/2023;126.00;130.40;126.00;130.40;130.40;5519;200;709168;128.4958
'01/02/2023;125.20;126.80;125.20;125.20;125.20;2094;133;262723;125.4646
31/01/2023;126.20;126.20;125.00;125.20;125.20;3568;246;447390;125.3895
30/01/2023;127.00;127.00;125.40;125.80;125.80;2908;161;366352;125.9807
27/01/2023;126.40;126.40;125.80;126.00;126.00;1243;114;156670;126.0422
26/01/2023;125.40;126.40;125.20;126.40;126.40;3515;181;442704;125.9470
25/01/2023;127.00;127.40;125.40;125.60;125.60;3965;234;499505;125.9785
24/01/2023;127.60;128.40;126.80;127.40;127.40;5858;177;746016;127.3500
23/01/2023;127.00;128.40;127.00;127.60;127.60;4039;192;514810;127.4597
20/01/2023;126.00;127.00;125.60;126.20;126.20;3203;168;404166;126.1835
